=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 10 -S 0 -E 20 -H 20
    Attrib pixel523    -0.025018391975081516
    Attrib pixel524    0.07480821500455699
    Attrib pixel525    0.07648999770043455
    Attrib pixel526    0.10068102799674301
    Attrib pixel527    0.0064510468274034
    Attrib pixel528    -0.03722596166125861
    Attrib pixel529    0.031123084880852827
    Attrib pixel530    -0.033717202815576226
    Attrib pixel531    -0.025014047217707842
    Attrib pixel532    -0.030453808232078453
    Attrib pixel533    -0.011030010967971803
    Attrib pixel534    -0.0018621145879060379
    Attrib pixel535    -0.08529862992365787
    Attrib pixel536    -0.03759341273597831
    Attrib pixel537    -0.06909422661692272
    Attrib pixel538    -0.05048442433731508
    Attrib pixel539    -0.06935652088580653
    Attrib pixel540    -0.051453466680610224
    Attrib pixel541    -0.013811359532626777
    Attrib pixel542    0.08559985526101446
    Attrib pixel543    0.038903704207748975
    Attrib pixel544    -0.012299725022249474
    Attrib pixel545    0.05606522083045919
    Attrib pixel546    0.03340443362007066
    Attrib pixel547    0.0061507347670427745
    Attrib pixel548    0.18079977739172925
    Attrib pixel549    0.05165673138090645
    Attrib pixel550    0.030386665820341024
    Attrib pixel551    -0.009701452598702628
    Attrib pixel552    0.11141439688467764
    Attrib pixel553    0.1217363237337422
    Attrib pixel554    0.08302048948268646
    Attrib pixel555    0.01952507041134194
    Attrib pixel556    0.03406129636430011
    Attrib pixel557    0.005734190332648886
    Attrib pixel558    0.061823242340265934
    Attrib pixel559    0.06979368488045816
    Attrib pixel560    -0.005460567395191374
    Attrib pixel561    -0.09950414802104281
    Attrib pixel562    -0.034035759810028945
    Attrib pixel563    0.030807640399643958
    Attrib pixel564    0.0799989880280473
    Attrib pixel565    -0.008686377729043123
    Attrib pixel566    -0.03619076900681296
    Attrib pixel567    -0.006929108761336001
    Attrib pixel568    -0.07973640524451822
    Attrib pixel569    -0.022169760739239635
    Attrib pixel570    -0.013756386144533795
    Attrib pixel571    0.05503551515185355
    Attrib pixel572    0.08587742897728448
    Attrib pixel573    0.08949154765973706
    Attrib pixel574    -0.03475442647338499
    Attrib pixel575    0.031943063738235626
    Attrib pixel576    0.10357945981829751
    Attrib pixel577    -0.02660695394277561
    Attrib pixel578    -0.06867127543422005
    Attrib pixel579    0.03826299343925029
    Attrib pixel580    -0.05499196447103341
    Attrib pixel581    0.09705949626378893
    Attrib pixel582    0.09163240891466434
    Attrib pixel583    0.09115362654782128
    Attrib pixel584    0.040143644447480566
    Attrib pixel585    0.04609173153291811
    Attrib pixel586    -0.04991853004717071
    Attrib pixel587    -0.007724402600283625
    Attrib pixel588    0.08093854530729397
    Attrib pixel589    0.004336571753219972
    Attrib pixel590    -0.07846186976044524
    Attrib pixel591    -0.077982775277096
    Attrib pixel592    -0.054828392046620725
    Attrib pixel593    0.0129227666729932
    Attrib pixel594    -0.013935518034020404
    Attrib pixel595    -0.050777469352221126
    Attrib pixel596    -0.12216105479776432
    Attrib pixel597    0.022205789075156634
    Attrib pixel598    0.10574689438132232
    Attrib pixel599    0.03717149442430581
    Attrib pixel600    0.11239065181375665
    Attrib pixel601    0.10059059801616169
    Attrib pixel602    0.11276486662383194
    Attrib pixel603    -0.012107594090296356
    Attrib pixel604    -0.1853197996941525
    Attrib pixel605    -0.1260693203069924
    Attrib pixel606    -1.6031877639219707E-4
    Attrib pixel607    0.04960409621692381
    Attrib pixel608    0.030885191333129204
    Attrib pixel609    0.18677586179938496
    Attrib pixel610    0.14007983330008653
    Attrib pixel611    0.043024271419959195
    Attrib pixel612    0.12034543750626546
    Attrib pixel613    0.07524236079051715
    Attrib pixel614    0.0857394177521875
    Attrib pixel615    0.15810123884775537
    Attrib pixel616    0.037161727790941554
    Attrib pixel617    -0.018667992877398138
    Attrib pixel618    -0.056381318914246484
    Attrib pixel619    -0.03793063558167219
    Attrib pixel620    -0.03231155894612583
    Attrib pixel621    0.02639317028006477
    Attrib pixel622    9.178040354471204E-4
    Attrib pixel623    -0.07205058917996172
    Attrib pixel624    -0.05576399899080542
    Attrib pixel625    0.0726533900500751
    Attrib pixel626    0.07563522718700869
    Attrib pixel627    0.1438985215769514
    Attrib pixel628    0.07033160611234818
    Attrib pixel629    0.12209873436060496
    Attrib pixel630    -0.03141701649350413
    Attrib pixel631    -0.00481606447796428
    Attrib pixel632    0.006183904589939587
    Attrib pixel633    0.1019759024673519
    Attrib pixel634    0.10801520777221285
    Attrib pixel635    0.031568168738508075
    Attrib pixel636    0.07841213474733465
    Attrib pixel637    0.0650141952989124
    Attrib pixel638    0.07987147749863906
    Attrib pixel639    0.046113071658530055
    Attrib pixel640    0.041906610388904995
    Attrib pixel641    0.030152911922247918
    Attrib pixel642    -0.01960032920504156
    Attrib pixel643    0.021728956431149474
    Attrib pixel644    -0.05054615480696051
    Attrib pixel645    -0.07951556126203259
    Attrib pixel646    -0.04790892797416334
    Attrib pixel647    -0.020818607581507186
    Attrib pixel648    -0.03335358377485867
    Attrib pixel649    0.00584872664690093
    Attrib pixel650    -0.057822490924814576
    Attrib pixel651    -0.07283787277569333
    Attrib pixel652    0.021717775834691474
    Attrib pixel653    0.03783566574263387
    Attrib pixel654    0.06032891921280285
    Attrib pixel655    0.05515876107418154
    Attrib pixel656    0.08783793687377145
    Attrib pixel657    0.01922053724148569
    Attrib pixel658    0.012806236033707391
    Attrib pixel659    0.0038284923823210825
    Attrib pixel660    0.0547388058809046
    Attrib pixel661    0.08711422656722716
    Attrib pixel662    0.03194687989582553
    Attrib pixel663    -0.0030588305959816675
    Attrib pixel664    0.019792518784174644
    Attrib pixel665    0.11302342788596484
    Attrib pixel666    0.05497349221373502
    Attrib pixel667    0.055092732998009236
    Attrib pixel668    -0.010102668032037802
    Attrib pixel669    -0.024288911357102896
    Attrib pixel670    -0.03615443216376678
    Attrib pixel671    0.007442065511123867
    Attrib pixel672    -0.05674166056944619
    Attrib pixel673    -0.029273095859610864
    Attrib pixel674    -0.01425120090696133
    Attrib pixel675    -0.057775559015636656
    Attrib pixel676    -0.014354249665522359
    Attrib pixel677    0.06028910154861905
    Attrib pixel678    0.008490816291512689
    Attrib pixel679    0.01947768076041313
    Attrib pixel680    -0.049540693245580095
    Attrib pixel681    -0.0432677291090442
    Attrib pixel682    -0.03054384779883485
    Attrib pixel683    0.019301128171378894
    Attrib pixel684    0.05205434331406668
    Attrib pixel685    0.04990280564009056
    Attrib pixel686    -0.0034245271809864334
    Attrib pixel687    0.04803064145877013
    Attrib pixel688    0.013807183682527112
    Attrib pixel689    0.10412061276573603
    Attrib pixel690    0.07355967312253517
    Attrib pixel691    -0.03146099488884418
    Attrib pixel692    -0.017823011020133814
    Attrib pixel693    0.008837011388059224
    Attrib pixel694    -0.05110865192867414
    Attrib pixel695    0.02674471215888641
    Attrib pixel696    -0.02350253375090955
    Attrib pixel697    0.026934077587293676
    Attrib pixel698    -0.02920181153748291
    Attrib pixel699    -0.007504958273205872
    Attrib pixel700    0.04738948306995304
    Attrib pixel701    -0.06813205797060352
    Attrib pixel702    -0.048028963552198344
    Attrib pixel703    -0.04843367356746485
    Attrib pixel704    -0.08019630112887886
    Attrib pixel705    -0.0025432093768385723
    Attrib pixel706    0.011028954147772238
    Attrib pixel707    -0.021550942666272367
    Attrib pixel708    0.041976057663712776
    Attrib pixel709    0.06592338221636218
    Attrib pixel710    0.064566299691712
    Attrib pixel711    -0.008478256683998703
    Attrib pixel712    0.03464507392462639
    Attrib pixel713    0.07402827579102271
    Attrib pixel714    -0.013776390107498314
    Attrib pixel715    -0.047675568680340515
    Attrib pixel716    0.045497009628459116
    Attrib pixel717    0.069098379199033
    Attrib pixel718    -0.0063307538910990484
    Attrib pixel719    0.020483827435682986
    Attrib pixel720    0.045430245169688334
    Attrib pixel721    0.07492612714756926
    Attrib pixel722    0.06887690784237877
    Attrib pixel723    0.06866683825605022
    Attrib pixel724    0.07585445496329728
    Attrib pixel725    0.08331112947949722
    Attrib pixel726    0.027052926839074773
    Attrib pixel727    0.052272653505123085
    Attrib pixel728    -4.0375427097298996E-4
    Attrib pixel729    -0.06320386871582423
    Attrib pixel730    0.0056482205256786966
    Attrib pixel731    -0.01429172698712453
    Attrib pixel732    0.008882120004015446
    Attrib pixel733    0.03225352092724556
    Attrib pixel734    0.021865513181487464
    Attrib pixel735    -0.010567938654866393
    Attrib pixel736    -0.01345891997662728
    Attrib pixel737    -0.056312252772388376
    Attrib pixel738    0.0015233305780608718
    Attrib pixel739    -0.028152663861062764
    Attrib pixel740    0.008569073454262917
    Attrib pixel741    0.014913001412343965
    Attrib pixel742    -0.006104744756233247
    Attrib pixel743    0.08249910664034953
    Attrib pixel744    0.054420417801943864
    Attrib pixel745    0.002203451084155473
    Attrib pixel746    -0.010105817450405554
    Attrib pixel747    0.030882234139387833
    Attrib pixel748    -0.03305517271367343
    Attrib pixel749    0.022156076933345883
    Attrib pixel750    0.023490229239874327
    Attrib pixel751    -0.002945022387265756
    Attrib pixel752    -0.004015842706153893
    Attrib pixel753    0.017715059173838876
    Attrib pixel754    -0.10235008673252917
    Attrib pixel755    6.532690555831389E-4
    Attrib pixel756    -0.02875091078167932
    Attrib pixel757    0.008492740147794288
    Attrib pixel758    -0.059131393135367014
    Attrib pixel759    -0.0668661020997543
    Attrib pixel760    -0.011072409032179608
    Attrib pixel761    -0.02074931150914335
    Attrib pixel762    0.02831724722641305
    Attrib pixel763    0.037224705191211634
    Attrib pixel764    -0.04221048932068235
    Attrib pixel765    -0.027944206850894725
    Attrib pixel766    0.026503844879318506
    Attrib pixel767    -0.012224457404057877
    Attrib pixel768    -0.054490557928673855
    Attrib pixel769    -0.028898997864232955
    Attrib pixel770    0.03522418795423318
    Attrib pixel771    -0.029216373887688385
    Attrib pixel772    0.026829599025689564
    Attrib pixel773    -0.02776366585167032
    Attrib pixel774    -0.0036458755552330677
    Attrib pixel775    0.005392511937924771
    Attrib pixel776    -0.0010669554779537498
    Attrib pixel777    -0.03405216653037703
    Attrib pixel778    -0.02286880393086303
    Attrib pixel779    -0.03352265683259739
    Attrib pixel780    -0.01658616981913236
    Attrib pixel781    -0.06804105466962934
    Attrib pixel782    -0.031046555582697397
    Attrib pixel783    -0.02031950101098677
    Attrib pixel784    -0.0022858820235918584
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.03689500039297628
    Attrib pixel1    0.033362364867184476
    Attrib pixel2    0.06970904966096893
    Attrib pixel3    -0.03592260738252151
    Attrib pixel4    0.04857613134702329
    Attrib pixel5    0.05753090784792502
    Attrib pixel6    0.07271113366058232
    Attrib pixel7    0.05207444836074979
    Attrib pixel8    0.020367903734685878
    Attrib pixel9    -0.01232116926298113
    Attrib pixel10    0.19818833218003262
    Attrib pixel11    0.3048589813151887
    Attrib pixel12    0.29757178438495846
    Attrib pixel13    0.025032366536392306
    Attrib pixel14    -0.20167176078256605
    Attrib pixel15    -0.2169270129831656
    Attrib pixel16    -0.1664971660609432
    Attrib pixel17    0.0067892362717010745
    Attrib pixel18    0.10218453888789845
    Attrib pixel19    0.1572978828850919
    Attrib pixel20    0.030771392912388867
    Attrib pixel21    0.03309091743905932
    Attrib pixel22    0.1195223474134183
    Attrib pixel23    0.06271819076870339
    Attrib pixel24    0.1157294495663149
    Attrib pixel25    0.0020700150668843463
    Attrib pixel26    0.07471460699750952
    Attrib pixel27    0.0902290923764383
    Attrib pixel28    0.03271619968302486
    Attrib pixel29    0.08108624264648405
    Attrib pixel30    -0.03331859508489987
    Attrib pixel31    0.029857799387961785
    Attrib pixel32    -0.004014289004386681
    Attrib pixel33    0.11120644648172165
    Attrib pixel34    0.15033772227520437
    Attrib pixel35    0.05532582070042468
    Attrib pixel36    0.017380370520614825
    Attrib pixel37    0.06689452012342706
    Attrib pixel38    0.1744984067288866
    Attrib pixel39    0.2551845682852261
    Attrib pixel40    0.09119086736631589
    Attrib pixel41    -0.0966179574611196
    Attrib pixel42    -0.07099076366700141
    Attrib pixel43    0.034259127891200065
    Attrib pixel44    -0.13386768276891825
    Attrib pixel45    -0.06364555781858093
    Attrib pixel46    -0.010593025583998182
    Attrib pixel47    0.18670616033825513
    Attrib pixel48    0.1023633536040555
    Attrib pixel49    -0.028711141804056255
    Attrib pixel50    0.0022039184257065005
    Attrib pixel51    0.13251196541170834
    Attrib pixel52    0.08849267808255504
    Attrib pixel53    -0.004292074876724194
    Attrib pixel54    0.020431327304491268
    Attrib pixel55    0.0076435842010957825
    Attrib pixel56    0.025616291718502913
    Attrib pixel57    0.05043093879337806
    Attrib pixel58    0.003306499877710208
